sample,fq1,fq2,lane
KAZ5,/data/READS/25091Aru_KAZ5_S73_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L001_R2_001.fastq.gz,1
KAZ5,/data/READS/25091Aru_KAZ5_S73_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L002_R2_001.fastq.gz,2
KAZ5,/data/READS/25091Aru_KAZ5_S73_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L003_R2_001.fastq.gz,3
KAZ5,/data/READS/25091Aru_KAZ5_S73_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L004_R2_001.fastq.gz,4
KAZ5,/data/READS/25091Aru_KAZ5_S73_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L005_R2_001.fastq.gz,5
KAZ5,/data/READS/25091Aru_KAZ5_S73_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L007_R2_001.fastq.gz,7
BUL10,/data/READS/25091Aru_BUL10_S38_L001_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L001_R2_001.fastq.gz,1
KAZ5,/data/READS/25091Aru_KAZ5_S73_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ5_S73_L008_R2_001.fastq.gz,8
BUL10,/data/READS/25091Aru_BUL10_S38_L002_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L002_R2_001.fastq.gz,2
BUL10,/data/READS/25091Aru_BUL10_S38_L003_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L003_R2_001.fastq.gz,3
BUL10,/data/READS/25091Aru_BUL10_S38_L004_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L004_R2_001.fastq.gz,4
CAS1,/data/READS/25091Aru_CAS1_S9_L001_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L001_R2_001.fastq.gz,1
BUL10,/data/READS/25091Aru_BUL10_S38_L005_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L005_R2_001.fastq.gz,5
CAS1,/data/READS/25091Aru_CAS1_S9_L002_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L002_R2_001.fastq.gz,2
CAS1,/data/READS/25091Aru_CAS1_S9_L003_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L003_R2_001.fastq.gz,3
BUL10,/data/READS/25091Aru_BUL10_S38_L007_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L007_R2_001.fastq.gz,7
CAS1,/data/READS/25091Aru_CAS1_S9_L004_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L004_R2_001.fastq.gz,4
BUL10,/data/READS/25091Aru_BUL10_S38_L008_R1_001.fastq.gz,/data/READS/25091Aru_BUL10_S38_L008_R2_001.fastq.gz,8
CAS1,/data/READS/25091Aru_CAS1_S9_L005_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L005_R2_001.fastq.gz,5
SC1,/data/READS/25091Aru_SC1_S3_L001_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L001_R2_001.fastq.gz,1
SC1,/data/READS/25091Aru_SC1_S3_L002_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L002_R2_001.fastq.gz,2
CAS1,/data/READS/25091Aru_CAS1_S9_L007_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L007_R2_001.fastq.gz,7
SC1,/data/READS/25091Aru_SC1_S3_L003_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L003_R2_001.fastq.gz,3
CAS1,/data/READS/25091Aru_CAS1_S9_L008_R1_001.fastq.gz,/data/READS/25091Aru_CAS1_S9_L008_R2_001.fastq.gz,8
SC1,/data/READS/25091Aru_SC1_S3_L004_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L004_R2_001.fastq.gz,4
SC1,/data/READS/25091Aru_SC1_S3_L005_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L005_R2_001.fastq.gz,5
GS1,/data/READS/25091Aru_GS1_S12_L001_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L001_R2_001.fastq.gz,1
NNM3,/data/READS/25091Aru_NNM3_S89_L001_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L001_R2_001.fastq.gz,1
GS1,/data/READS/25091Aru_GS1_S12_L002_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L002_R2_001.fastq.gz,2
SC1,/data/READS/25091Aru_SC1_S3_L007_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L007_R2_001.fastq.gz,7
NNM3,/data/READS/25091Aru_NNM3_S89_L002_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L002_R2_001.fastq.gz,2
GS1,/data/READS/25091Aru_GS1_S12_L003_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L003_R2_001.fastq.gz,3
SC1,/data/READS/25091Aru_SC1_S3_L008_R1_001.fastq.gz,/data/READS/25091Aru_SC1_S3_L008_R2_001.fastq.gz,8
NNM3,/data/READS/25091Aru_NNM3_S89_L003_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L003_R2_001.fastq.gz,3
GS1,/data/READS/25091Aru_GS1_S12_L004_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L004_R2_001.fastq.gz,4
NNM3,/data/READS/25091Aru_NNM3_S89_L004_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L004_R2_001.fastq.gz,4
GS1,/data/READS/25091Aru_GS1_S12_L005_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L005_R2_001.fastq.gz,5
NNM3,/data/READS/25091Aru_NNM3_S89_L005_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L005_R2_001.fastq.gz,5
GS1,/data/READS/25091Aru_GS1_S12_L007_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L007_R2_001.fastq.gz,7
NNM3,/data/READS/25091Aru_NNM3_S89_L007_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L007_R2_001.fastq.gz,7
GS1,/data/READS/25091Aru_GS1_S12_L008_R1_001.fastq.gz,/data/READS/25091Aru_GS1_S12_L008_R2_001.fastq.gz,8
NNM3,/data/READS/25091Aru_NNM3_S89_L008_R1_001.fastq.gz,/data/READS/25091Aru_NNM3_S89_L008_R2_001.fastq.gz,8
LUOR1,/data/READS/25091Aru_LUOR1_S81_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L001_R2_001.fastq.gz,1
LUOR1,/data/READS/25091Aru_LUOR1_S81_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L002_R2_001.fastq.gz,2
LUOR1,/data/READS/25091Aru_LUOR1_S81_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L003_R2_001.fastq.gz,3
LUOR1,/data/READS/25091Aru_LUOR1_S81_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L004_R2_001.fastq.gz,4
LUOR1,/data/READS/25091Aru_LUOR1_S81_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L005_R2_001.fastq.gz,5
